WL_SR	B1	B2	B3	B4	B5	B7
2466	0.0	0.0	0.0	0.0	0.0	0.0
2467	0.0	0.0	0.0	0.0	0.0	0.0
2468	0.0	0.0	0.0	0.0	0.0	0.0
2469	0.0	0.0	0.0	0.0	0.0	0.0
2470	0.0	0.0	0.0	0.0	0.0	0.0
2471	0.0	0.0	0.0	0.0	0.0	0.0
2472	0.0	0.0	0.0	0.0	0.0	0.0
2473	0.0	0.0	0.0	0.0	0.0	0.0
2474	0.0	0.0	0.0	0.0	0.0	0.0
2475	0.0	0.0	0.0	0.0	0.0	0.0
2476	0.0	0.0	0.0	0.0	0.0	0.0
2477	0.0	0.0	0.0	0.0	0.0	0.0
2478	0.0	0.0	0.0	0.0	0.0	0.0
2479	0.0	0.0	0.0	0.0	0.0	0.0
2480	0.0	0.0	0.0	0.0	0.0	0.0
2481	0.0	0.0	0.0	0.0	0.0	0.0
2482	0.0	0.0	0.0	0.0	0.0	0.0
2483	0.0	0.0	0.0	0.0	0.0	0.0
2484	0.0	0.0	0.0	0.0	0.0	0.0
2485	0.0	0.0	0.0	0.0	0.0	0.0
2486	0.0	0.0	0.0	0.0	0.0	0.0
2487	0.0	0.0	0.0	0.0	0.0	0.0
2488	0.0	0.0	0.0	0.0	0.0	0.0
2489	0.0	0.0	0.0	0.0	0.0	0.0
2490	0.0	0.0	0.0	0.0	0.0	0.0
2491	0.0	0.0	0.0	0.0	0.0	0.0
2492	0.0	0.0	0.0	0.0	0.0	0.0
2493	0.0	0.0	0.0	0.0	0.0	0.0
2494	0.0	0.0	0.0	0.0	0.0	0.0
2495	0.0	0.0	0.0	0.0	0.0	0.0
2496	0.0	0.0	0.0	0.0	0.0	0.0
2497	0.0	0.0	0.0	0.0	0.0	0.0
2498	0.0	0.0	0.0	0.0	0.0	0.0
2499	0.0	0.0	0.0	0.0	0.0	0.0
2500	0.0	0.0	0.0	0.0	0.0	0.0
